# EXTRACTION TIME: 0.172
* 0.002 1242
* 0.019 1218
* 0.026 1204
* 0.144 1202
* 0.185 1199
* 0.192 1193
* 0.215 1192
* 0.308 1188
* 0.313 1179
* 0.38 1177
* 0.413 1176
* 3.596 1175
* 3.632 1174
* 3.968 1173
* 5.263 1170
* 5.788 1169
* 10.379 1168
* 10.731 1167
* 10.733 1165
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1165
# NUMBER OF BRANCHES: 745997
# END TIME: 30.177
## Solution: 
30
0 0
12 318
9 381
20 407
1 431
4 454
8 485
16 508
27 547
28 572
5 593
10 610
29 632
6 648
19 670
14 702
25 736
11 771
26 797
3 813
22 833
21 851
30 877
18 896
15 917
17 931
7 959
13 994
24 1012
23 1035
2 1056
# BEST TD SOLUTION: 1165
