# EXTRACTION TIME: 0.468
* 0.003 1607
* 0.005 1558
* 0.007 1471
* 0.018 1450
* 0.023 1440
* 0.039 1435
* 0.117 1420
* 0.21 1407
* 0.242 1376
* 0.245 1367
* 0.264 1363
* 0.304 1362
* 0.311 1360
* 0.316 1349
* 0.522 1343
* 0.54 1336
* 0.614 1321
* 0.683 1316
* 0.722 1312
* 0.745 1310
* 6.788 1309
* 6.795 1297
* 6.835 1286
* 7.023 1274
* 9.606 1273
* 10.834 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 441102
# END TIME: 30.48
## Solution: 
40
0 0
35 220
21 252
24 269
36 310
23 331
9 347
40 361
25 383
1 429
11 465
4 485
32 507
34 531
7 560
12 581
18 614
3 659
20 698
27 725
29 736
17 757
5 794
6 804
16 823
8 851
26 913
39 930
33 956
31 969
38 983
14 1013
22 1033
10 1054
2 1073
30 1104
15 1133
37 1143
28 1154
13 1172
19 1185
# BEST TD SOLUTION: 1269
