# EXTRACTION TIME: 0.368
* 0.004 1423
* 0.012 1414
* 0.02 1409
* 0.023 1331
* 0.029 1329
* 0.034 1316
* 0.104 1314
* 0.121 1310
* 0.14 1308
* 0.178 1303
* 0.271 1289
* 0.291 1288
* 0.292 1287
* 0.307 1284
* 0.422 1282
* 0.52 1276
* 0.531 1274
* 0.554 1271
* 0.642 1266
* 1.486 1265
* 1.566 1263
* 9.491 1256
* 10.203 1250
* 15.154 1247
* 15.382 1240
* 15.483 1234
* 15.494 1233
* 15.589 1232
* 17.068 1231
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1231
# NUMBER OF BRANCHES: 440206
# END TIME: 30.375
## Solution: 
40
0 0
13 269
29 296
36 317
31 343
18 376
7 399
24 431
22 456
1 477
21 522
27 546
33 569
20 585
39 598
10 613
15 634
12 641
9 657
16 679
4 695
2 721
19 742
6 759
11 776
26 792
38 808
14 825
37 856
25 875
23 912
28 923
34 965
5 986
3 1006
17 1026
35 1048
30 1087
40 1096
32 1112
8 1133
# BEST TD SOLUTION: 1231
