# EXTRACTION TIME: 0.11
* 0.002 1443
* 0.004 1442
* 0.012 1358
* 0.019 1356
* 0.14 1309
* 0.146 1291
* 0.162 1290
* 0.177 1283
* 0.179 1282
* 0.188 1281
* 0.209 1275
* 0.226 1274
* 0.531 1273
* 0.541 1266
* 0.562 1263
* 0.589 1260
* 0.611 1253
* 0.681 1250
* 0.685 1249
* 0.727 1248
* 0.854 1246
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1246
# NUMBER OF BRANCHES: 496822
# END TIME: 30.113
## Solution: 
25
0 0
22 248
19 297
11 321
17 351
3 378
18 413
23 441
10 487
21 525
24 556
14 599
20 652
2 700
8 744
15 764
7 817
25 838
12 907
6 928
9 960
13 1002
1 1028
5 1082
16 1132
4 1154
# BEST TD SOLUTION: 1246
