# EXTRACTION TIME: 0.255
* 0.004 1179
* 0.006 1114
* 0.012 1107
* 0.016 1066
* 0.027 1046
* 0.061 1037
* 0.063 1034
* 0.082 1021
* 0.137 1017
* 0.14 1015
* 0.188 1010
* 0.27 1006
* 0.387 1004
* 4.95 1003
* 5.074 1000
* 5.203 990
* 5.546 987
* 5.88 985
* 5.882 978
* 12.028 975
* 22.742 973
* 23.1 970
* 23.221 967
* 27.786 960
* 27.907 957
* 27.934 948
* 28.095 945
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 945
# NUMBER OF BRANCHES: 648356
# END TIME: 30.262
## Solution: 
35
0 0
14 21
10 43
17 65
13 102
28 121
19 163
21 246
11 282
1 324
9 378
34 397
6 424
23 446
5 468
2 499
33 516
3 531
26 549
25 572
29 587
32 620
8 629
20 642
35 653
4 688
18 747
16 768
22 794
27 813
12 832
31 855
30 880
7 895
24 910
15 928
# BEST TD SOLUTION: 945
