# EXTRACTION TIME: 0.193
* 0.003 907
* 0.008 906
* 0.013 895
* 0.017 894
* 0.021 892
* 0.125 885
* 0.157 881
* 0.229 878
* 0.25 866
* 2.923 865
* 3.486 860
* 3.606 859
* 8.622 856
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 856
# NUMBER OF BRANCHES: 749532
# END TIME: 30.199
## Solution: 
35
0 0
33 20
32 42
5 69
11 92
27 117
15 137
7 172
19 198
28 226
26 250
18 272
6 295
10 317
2 341
1 362
22 395
24 409
25 434
14 455
31 483
8 510
20 530
13 556
16 579
12 613
3 652
17 671
34 689
9 721
30 752
23 774
21 790
4 807
29 822
35 844
# BEST TD SOLUTION: 856
