# EXTRACTION TIME: 0.185
* 0.002 1395
* 0.008 1314
* 0.013 1311
* 0.175 1283
* 0.179 1277
* 0.3 1276
* 0.305 1270
* 0.317 1257
* 0.32 1256
* 0.396 1254
* 0.425 1253
* 0.463 1247
* 0.498 1235
* 0.6 1233
* 0.617 1230
* 0.623 1227
* 1.193 1226
* 3.44 1223
* 4.79 1222
* 25.979 1218
* 51.359 1215
* 121.331 1212
* 936.052 1208
* 936.153 1203
* 936.471 1202
* 938.216 1201
* 939.29 1200
* 942.813 1199
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1199
# NUMBER OF BRANCHES: 42958670
# END TIME: 3600.19
## Solution: 
30
0 0
14 207
13 239
23 296
4 362
22 400
20 424
18 460
11 473
9 506
6 552
12 596
15 616
29 636
3 683
7 729
25 809
30 820
27 830
24 840
10 864
19 886
8 903
2 919
21 954
1 974
17 1000
26 1018
16 1035
5 1088
28 1113
# BEST TD SOLUTION: 1199
