# EXTRACTION TIME: 0.388
* 0.003 1618
* 0.006 1617
* 0.019 1616
* 0.032 1615
* 0.054 1614
* 0.116 1597
* 0.131 1586
* 0.148 1585
* 0.233 1562
* 0.254 1560
* 0.265 1536
* 0.282 1526
* 0.3 1516
* 0.32 1469
* 0.482 1459
* 0.565 1458
* 0.571 1457
* 0.652 1447
* 0.67 1438
* 0.677 1436
* 1.623 1432
* 6.622 1428
* 7.136 1427
* 9.747 1425
* 10.779 1423
* 10.794 1422
* 15.181 1419
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1419
# NUMBER OF BRANCHES: 509417
# END TIME: 30.397
## Solution: 
40
0 0
27 218
34 246
25 288
11 316
38 338
15 367
3 390
32 419
26 442
30 464
5 505
40 529
8 551
2 594
23 617
33 644
6 695
39 771
22 790
7 813
9 831
14 851
37 889
24 958
20 990
18 1012
1 1027
31 1070
29 1106
17 1128
4 1153
36 1172
35 1201
19 1230
13 1247
12 1268
21 1291
10 1301
16 1311
28 1330
# BEST TD SOLUTION: 1419
