# EXTRACTION TIME: 0.134
* 0.002 1457
* 0.003 1444
* 0.01 1417
* 0.02 1405
* 0.041 1333
* 0.057 1332
* 0.072 1319
* 0.134 1318
* 0.145 1295
* 0.15 1277
* 0.189 1275
* 0.224 1246
* 0.232 1245
* 0.267 1242
* 0.665 1240
* 20.333 1239
* 21.451 1237
* 21.466 1236
* 21.475 1222
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1222
# NUMBER OF BRANCHES: 403689
# END TIME: 30.138
## Solution: 
25
0 0
22 132
20 315
17 380
1 403
5 447
16 468
21 500
14 539
25 563
3 594
12 638
6 732
4 776
2 805
10 841
19 905
24 927
8 947
15 969
23 1013
18 1045
9 1070
11 1108
7 1137
13 1147
# BEST TD SOLUTION: 1222
