# EXTRACTION TIME: 0.2
* 0.003 1096
* 0.004 1081
* 0.005 1072
* 0.007 1067
* 0.008 1064
* 0.013 1055
* 0.022 1040
* 0.049 1038
* 0.054 1036
* 0.171 1030
* 0.192 1023
* 3.473 1019
* 3.478 1015
* 3.497 1014
* 3.499 1013
* 3.719 998
* 3.732 991
* 8.901 989
* 21.109 986
* 21.196 985
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 985
# NUMBER OF BRANCHES: 770497
# END TIME: 30.207
## Solution: 
35
0 0
25 21
32 46
8 66
21 87
31 120
14 156
23 196
10 222
22 248
9 259
11 282
16 307
2 327
4 348
27 378
20 406
33 442
18 467
26 500
17 520
1 537
6 573
35 612
7 655
24 678
29 702
30 738
28 776
12 810
15 850
3 867
34 892
19 913
13 949
5 962
# BEST TD SOLUTION: 985
