# EXTRACTION TIME: 0.27
* 0.005 1047
* 0.019 1044
* 0.024 1043
* 0.034 1032
* 0.041 1012
* 0.155 1001
* 0.206 997
* 0.223 996
* 0.836 987
* 0.854 986
* 0.951 981
* 1.046 980
* 1.059 979
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 979
# NUMBER OF BRANCHES: 560991
# END TIME: 30.279
## Solution: 
35
0 0
16 23
26 54
11 76
22 98
19 120
20 143
15 169
9 196
3 226
32 249
6 291
23 322
31 369
25 406
4 463
17 502
7 545
35 582
34 608
29 631
12 647
30 675
13 694
27 711
18 731
33 754
5 781
24 793
14 838
8 860
28 882
10 905
1 922
21 942
2 959
# BEST TD SOLUTION: 979
