# EXTRACTION TIME: 0.414
* 0.003 1408
* 0.007 1383
* 0.022 1366
* 0.093 1364
* 0.105 1360
* 0.114 1358
* 0.133 1356
* 0.142 1352
* 0.204 1351
* 0.214 1338
* 0.325 1331
* 0.364 1328
* 1.247 1326
* 1.457 1325
* 13.217 1320
* 13.244 1319
* 13.309 1318
* 13.78 1317
* 79.135 1315
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1315
# NUMBER OF BRANCHES: 70459906
# END TIME: 3600.42
## Solution: 
40
0 0
40 324
12 356
23 382
10 413
25 439
21 479
2 510
19 539
30 571
5 601
8 619
34 640
11 660
28 681
32 699
17 717
9 737
36 761
37 778
22 799
13 824
14 849
27 869
33 886
18 907
39 924
20 953
31 974
16 991
29 1009
6 1032
38 1054
24 1074
35 1095
7 1120
1 1144
15 1165
26 1182
3 1212
4 1218
# BEST TD SOLUTION: 1315
