# EXTRACTION TIME: 0.454
* 0.004 1321
* 0.022 1317
* 0.03 1282
* 0.036 1270
* 0.05 1256
* 0.092 1248
* 0.118 1247
* 0.124 1244
* 0.13 1240
* 0.143 1239
* 0.208 1231
* 0.248 1224
* 0.299 1223
* 6.855 1221
* 6.871 1209
* 6.892 1208
* 7.361 1207
* 7.973 1204
* 8.853 1202
* 8.857 1200
* 10.319 1197
* 10.334 1189
* 11.793 1186
* 11.869 1181
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1181
# NUMBER OF BRANCHES: 416545
# END TIME: 30.46
## Solution: 
40
0 0
22 286
40 307
17 329
5 353
28 390
3 415
9 441
12 465
13 488
29 528
37 556
7 579
39 599
16 616
33 633
19 657
14 677
27 704
4 724
18 740
26 755
31 763
10 775
6 785
1 803
24 820
35 833
8 857
30 881
2 904
32 923
20 945
38 966
25 980
23 998
15 1015
36 1031
34 1052
11 1062
21 1083
# BEST TD SOLUTION: 1181
