# EXTRACTION TIME: 0.535
* 0.005 1764
* 0.008 1734
* 0.014 1732
* 0.024 1567
* 0.136 1547
* 0.348 1524
* 0.352 1518
* 0.376 1517
* 0.393 1516
* 0.398 1515
* 0.489 1511
* 0.626 1509
* 0.629 1508
* 0.714 1507
* 0.796 1506
* 0.822 1500
* 0.89 1498
* 0.895 1494
* 0.914 1493
* 1.007 1492
* 1.031 1491
* 2.291 1489
* 2.363 1485
* 81.956 1484
* 94.351 1483
* 467.077 1481
* 573.646 1480
* 596.958 1479
* 597.615 1476
* 597.652 1471
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1471
# NUMBER OF BRANCHES: 42410326
# END TIME: 3600.55
## Solution: 
40
0 0
5 318
15 379
24 409
9 451
19 503
38 537
40 570
28 599
23 634
33 671
32 699
6 718
12 742
4 766
7 791
18 811
21 832
31 857
22 878
27 905
17 930
1 949
35 969
30 995
36 1015
16 1038
8 1074
26 1167
25 1198
20 1225
3 1241
14 1282
2 1301
39 1323
37 1342
13 1354
10 1365
11 1376
34 1392
29 1407
# BEST TD SOLUTION: 1471
