# EXTRACTION TIME: 0.223
* 0.003 1912
* 0.005 1894
* 0.014 1883
* 0.126 1881
* 0.14 1871
* 0.15 1865
* 0.189 1857
* 0.194 1856
* 0.203 1850
* 0.213 1848
* 0.221 1829
* 0.238 1828
* 0.248 1798
* 0.259 1797
* 0.261 1787
* 0.265 1786
* 0.266 1780
* 0.276 1776
* 0.301 1766
* 0.309 1758
* 0.326 1739
* 0.362 1737
* 0.365 1721
* 0.39 1720
* 0.453 1716
* 0.455 1714
* 0.492 1713
* 0.51 1710
* 0.546 1698
* 6.627 1696
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1696
# NUMBER OF BRANCHES: 745388
# END TIME: 30.231
## Solution: 
30
0 0
2 268
14 334
19 393
9 438
11 504
18 546
30 600
27 628
15 675
5 787
23 813
3 859
7 910
26 933
12 985
16 1039
20 1105
24 1156
8 1222
28 1255
25 1278
13 1336
17 1358
1 1398
10 1433
21 1477
22 1519
29 1538
6 1588
4 1607
# BEST TD SOLUTION: 1696
