# EXTRACTION TIME: 0.385
* 0.003 1271
* 0.005 1269
* 0.008 1251
* 0.024 1233
* 0.029 1217
* 0.077 1214
* 0.223 1213
* 0.296 1203
* 0.318 1192
* 0.328 1189
* 0.357 1184
* 0.364 1181
* 0.39 1180
* 0.496 1178
* 0.52 1172
* 0.598 1170
* 0.72 1164
* 0.74 1162
* 0.822 1161
* 9.775 1159
* 13.516 1155
* 13.611 1130
* 14.342 1128
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1128
# NUMBER OF BRANCHES: 456520
# END TIME: 30.391
## Solution: 
40
0 0
22 263
40 284
17 304
5 326
28 360
3 383
9 407
12 429
13 450
29 487
37 513
7 534
39 554
16 577
14 600
19 620
27 640
4 660
18 676
26 691
31 699
10 711
6 721
1 739
24 755
35 768
8 791
30 814
2 836
32 855
33 873
15 901
23 917
25 934
36 950
38 965
20 975
34 1000
11 1010
21 1030
# BEST TD SOLUTION: 1128
