# EXTRACTION TIME: 0.555
* 0.004 1857
* 0.008 1854
* 0.01 1823
* 0.023 1802
* 0.029 1792
* 0.033 1761
* 0.112 1746
* 0.163 1742
* 0.174 1740
* 0.183 1739
* 0.212 1733
* 0.279 1708
* 0.303 1702
* 0.339 1675
* 0.411 1674
* 0.544 1668
* 7.643 1658
* 15.336 1656
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1656
# NUMBER OF BRANCHES: 424306
# END TIME: 30.568
## Solution: 
40
0 0
34 189
2 267
7 337
4 469
29 581
32 614
21 729
35 746
10 777
26 797
37 819
20 838
12 856
3 877
31 905
36 928
5 950
27 986
15 1027
22 1056
9 1085
16 1100
14 1130
6 1151
18 1192
24 1291
38 1358
33 1378
1 1396
17 1408
28 1427
13 1454
30 1475
39 1488
40 1512
23 1532
11 1546
19 1554
8 1570
25 1594
# BEST TD SOLUTION: 1656
