# EXTRACTION TIME: 0.062
* 0 1278
* 0 1232
* 0 1231
* 0.109 1213
* 0.109 1182
* 0.109 1181
* 0.125 1174
* 0.14 1156
* 0.172 1151
* 0.187 1131
* 2.512 1130
* 3.089 1129
* 4.29 1127
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1127
# NUMBER OF BRANCHES: 125159
# END TIME: 4.945
## Solution: 
20
0 0
20 159
3 258
14 414
19 462
11 507
16 535
7 564
15 659
18 688
10 731
4 817
2 851
6 871
17 895
8 920
5 942
13 973
9 1006
12 1029
1 1046
# BEST TD SOLUTION: 1127
