# EXTRACTION TIME: 0.515
* 0 1560
* 0.031 1557
* 0.094 1553
* 0.172 1551
* 0.218 1548
* 0.438 1529
* 0.921 1528
* 1.779 1497
* 1.92 1492
* 2.107 1481
* 2.294 1474
* 2.341 1472
* 3.527 1461
* 3.542 1455
* 10.593 1454
* 10.749 1453
* 25.507 1452
* 28.409 1451
* 36.724 1449
* 39.798 1446
* 43.526 1433
* 46.786 1432
* 50.016 1431
* 54.118 1430
* 135.286 1427
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1427
# NUMBER OF BRANCHES: 67431047
# END TIME: 3600.52
## Solution: 
40
0 0
36 184
20 244
13 271
3 337
40 368
26 390
30 420
24 452
31 474
14 510
19 550
29 581
21 597
18 628
37 658
6 678
32 707
10 718
23 738
33 768
35 830
11 860
16 874
27 917
5 927
34 936
39 958
22 977
2 996
7 1015
9 1036
15 1071
25 1089
12 1122
1 1148
38 1164
17 1196
28 1258
4 1305
8 1342
# BEST TD SOLUTION: 1427
