# EXTRACTION TIME: 0.288
* 0.004 1058
* 0.008 1053
* 0.01 1027
* 0.021 1017
* 0.056 1016
* 0.205 1015
* 0.254 1010
* 0.892 1002
* 4.446 997
* 16.111 983
* 25.669 982
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 982
# NUMBER OF BRANCHES: 638232
# END TIME: 30.294
## Solution: 
35
0 0
16 21
27 43
30 66
13 91
21 117
2 139
33 162
1 183
10 205
26 225
11 245
22 265
19 285
20 306
15 330
9 354
3 381
32 402
6 440
23 468
12 509
4 566
17 599
7 647
35 688
34 717
29 742
31 753
25 781
24 840
5 852
14 888
8 910
28 934
18 966
# BEST TD SOLUTION: 982
