# EXTRACTION TIME: 0.062
* 0 1444
* 0 1353
* 0.016 1350
* 0.062 1349
* 0.062 1344
* 0.062 1323
* 0.078 1283
* 0.078 1276
* 0.094 1233
* 0.109 1222
* 0.125 1211
* 1.529 1209
* 1.544 1206
* 1.544 1204
* 1.654 1200
* 2.106 1199
* 3.073 1186
* 3.12 1184
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1184
# NUMBER OF BRANCHES: 139405
# END TIME: 6.708
## Solution: 
20
0 0
2 286
9 297
4 332
19 369
1 416
8 480
14 545
11 595
7 639
13 683
20 704
12 760
3 820
17 855
16 900
15 942
18 987
6 1013
10 1070
5 1095
# BEST TD SOLUTION: 1184
