# EXTRACTION TIME: 0.169
* 0.003 1199
* 0.006 1191
* 0.02 1051
* 0.042 1048
* 0.576 1040
* 0.578 1039
* 0.679 1033
* 0.695 1032
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1032
# NUMBER OF BRANCHES: 774894
# END TIME: 30.171
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
22 293
27 314
30 334
6 356
14 391
4 418
24 442
3 474
10 504
12 528
9 590
23 634
11 653
2 663
26 685
21 715
25 725
15 746
13 776
17 805
8 835
7 848
16 882
1 906
20 917
19 941
# BEST TD SOLUTION: 1032
