# EXTRACTION TIME: 0.21
* 0.003 1253
* 0.017 1212
* 0.023 1196
* 0.074 1195
* 0.086 1194
* 0.142 1180
* 0.144 1166
* 0.154 1163
* 0.164 1162
* 0.199 1161
* 0.219 1158
* 0.224 1126
* 0.246 1125
* 0.283 1119
* 0.72 1109
* 0.73 1108
* 2.737 1099
* 2.745 1098
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1098
# NUMBER OF BRANCHES: 396652
# END TIME: 30.213
## Solution: 
30
0 0
21 233
25 300
9 337
4 353
11 381
23 420
18 450
24 477
16 524
14 547
6 571
27 600
29 610
5 630
22 651
1 668
12 685
10 694
30 706
8 743
13 783
26 815
20 849
3 894
19 902
7 919
28 958
15 971
2 992
17 1003
# BEST TD SOLUTION: 1098
