# EXTRACTION TIME: 0.32
* 0.002 827
* 0.004 816
* 0.006 811
* 0.01 807
* 0.017 805
* 0.023 802
* 3.313 801
* 3.365 800
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 800
# NUMBER OF BRANCHES: 708112
# END TIME: 30.325
## Solution: 
35
0 0
7 27
20 58
14 91
2 131
33 175
29 214
6 231
24 268
4 295
16 322
23 341
12 370
17 387
34 406
18 425
30 448
11 475
28 496
3 504
19 526
35 534
26 552
15 563
31 574
13 591
32 628
9 640
22 660
1 685
25 717
8 734
27 747
21 762
10 773
5 788
# BEST TD SOLUTION: 800
