# EXTRACTION TIME: 0.121
* 0.003 1498
* 0.008 1375
* 0.012 1354
* 0.016 1346
* 0.04 1332
* 0.129 1325
* 0.147 1309
* 0.267 1294
* 0.278 1289
* 0.291 1286
* 0.338 1284
* 0.383 1270
* 0.77 1269
* 0.772 1264
* 0.775 1251
* 0.776 1249
* 2.687 1247
* 2.823 1245
* 2.925 1244
* 3.514 1240
* 3.538 1231
* 4.153 1219
* 4.216 1217
* 4.451 1206
* 4.472 1200
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1200
# NUMBER OF BRANCHES: 558825
# END TIME: 30.124
## Solution: 
25
0 0
21 204
6 242
4 297
2 371
13 394
8 428
5 479
16 542
7 569
1 596
10 628
25 655
24 696
20 822
22 843
14 869
3 954
9 990
17 1008
23 1043
12 1051
15 1059
18 1080
19 1101
11 1120
# BEST TD SOLUTION: 1200
