# EXTRACTION TIME: 0.166
* 0.002 1179
* 0.016 1171
* 0.021 1166
* 0.026 1159
* 0.031 1153
* 0.037 1147
* 0.057 1144
* 0.074 1140
* 0.092 1121
* 0.095 1119
* 0.096 1116
* 0.142 1113
* 0.15 1112
* 0.158 1111
* 0.173 1105
* 0.219 1104
* 0.234 1103
* 0.257 1101
* 0.29 1098
* 16.437 1097
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1097
# NUMBER OF BRANCHES: 481645
# END TIME: 30.168
## Solution: 
25
0 0
21 275
16 399
5 427
20 460
17 499
7 523
3 539
12 556
25 590
18 609
23 636
14 653
9 676
1 700
6 719
19 744
13 763
4 783
22 833
2 857
15 886
10 903
8 925
24 957
11 1010
# BEST TD SOLUTION: 1097
