# EXTRACTION TIME: 0.396
* 0.004 1626
* 0.02 1532
* 0.07 1524
* 0.078 1518
* 0.252 1508
* 0.257 1505
* 0.262 1485
* 0.272 1480
* 0.29 1479
* 0.316 1469
* 0.322 1463
* 0.334 1457
* 0.345 1450
* 0.357 1416
* 0.361 1413
* 0.389 1392
* 0.419 1386
* 0.458 1369
* 0.54 1355
* 0.643 1352
* 0.743 1351
* 0.765 1342
* 0.793 1339
* 0.812 1332
* 0.859 1318
* 0.895 1304
* 0.989 1294
* 7.059 1293
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1293
# NUMBER OF BRANCHES: 517148
# END TIME: 30.404
## Solution: 
40
0 0
22 214
17 247
11 262
33 282
8 307
30 335
40 361
37 390
20 421
13 455
5 476
28 499
18 532
4 577
14 609
3 643
15 677
1 700
26 723
9 745
34 777
10 811
19 840
32 857
36 893
7 920
23 941
21 963
27 978
31 1006
16 1025
24 1034
29 1055
39 1082
12 1116
25 1130
2 1140
38 1165
6 1201
35 1213
# BEST TD SOLUTION: 1293
