# EXTRACTION TIME: 0.186
* 0.002 1433
* 0.011 1407
* 0.015 1379
* 0.019 1368
* 0.042 1315
* 0.077 1313
* 0.101 1284
* 0.103 1280
* 0.109 1278
* 0.114 1265
* 0.134 1262
* 0.157 1261
* 0.17 1252
* 0.228 1205
* 0.234 1191
* 0.243 1152
* 0.247 1128
* 0.328 1119
* 0.409 1116
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1116
# NUMBER OF BRANCHES: 361362
# END TIME: 30.19
## Solution: 
30
0 0
25 225
9 243
2 255
20 274
14 288
7 315
27 342
30 375
22 407
21 477
5 514
17 532
11 558
28 598
26 623
15 647
3 672
1 726
24 740
6 769
16 801
29 822
23 842
4 862
12 882
13 899
19 908
10 944
18 990
8 1015
# BEST TD SOLUTION: 1116
