# EXTRACTION TIME: 0.062
* 0 1020
* 0 985
* 0 979
* 0.078 971
* 0.093 969
* 0.093 968
* 0.296 966
* 0.327 952
* 0.327 949
* 1.887 943
* 1.903 938
* 21.325 935
* 23.212 930
* 23.212 924
* 23.228 918
* 23.228 917
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 917
# NUMBER OF BRANCHES: 10923285
# END TIME: 403.29
## Solution: 
20
0 0
18 311
12 347
14 380
11 406
20 428
3 449
17 470
6 489
2 535
5 559
15 613
1 645
7 664
13 681
16 715
19 751
8 767
10 782
9 811
4 830
# BEST TD SOLUTION: 917
