# EXTRACTION TIME: 0.462
* 0.003 1796
* 0.019 1781
* 0.052 1777
* 0.085 1767
* 0.156 1763
* 0.291 1760
* 0.977 1745
* 1.06 1741
* 1.088 1734
* 1.096 1721
* 1.118 1720
* 1.163 1707
* 1.213 1699
* 1.273 1688
* 1.402 1687
* 1.422 1685
* 1.518 1677
* 1.568 1676
* 1.716 1660
* 8.948 1659
* 11.009 1658
* 11.368 1657
* 20.518 1653
* 20.578 1651
* 20.678 1644
* 23.606 1640
* 23.999 1639
* 24.014 1635
* 24.086 1626
* 24.905 1622
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1622
# NUMBER OF BRANCHES: 464838
# END TIME: 30.478
## Solution: 
40
0 0
34 183
9 294
28 305
40 320
39 341
16 366
19 386
13 419
23 438
15 460
3 483
8 510
35 530
6 551
31 603
20 660
36 750
12 784
4 803
25 849
27 887
14 952
2 999
10 1026
1 1074
32 1085
37 1113
18 1138
26 1158
33 1177
30 1207
38 1253
21 1262
29 1293
5 1327
7 1362
17 1441
24 1464
22 1527
11 1563
# BEST TD SOLUTION: 1622
