# EXTRACTION TIME: 0.396
* 0.004 1637
* 0.014 1635
* 0.023 1576
* 0.085 1575
* 0.344 1572
* 0.449 1568
* 0.475 1557
* 0.479 1535
* 1.497 1529
* 1.54 1527
* 1.735 1521
* 7.217 1510
* 7.985 1509
* 8.973 1505
* 9.722 1498
* 9.778 1489
* 10.047 1483
* 10.127 1471
* 11.042 1463
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1463
# NUMBER OF BRANCHES: 491864
# END TIME: 30.408
## Solution: 
40
0 0
34 135
2 191
7 241
4 335
29 415
32 448
39 523
30 547
21 576
13 591
28 621
17 642
26 676
37 700
20 721
12 739
3 756
31 779
36 798
27 823
15 856
22 885
9 909
16 924
14 949
6 966
18 999
24 1079
38 1134
1 1148
33 1156
10 1177
35 1203
5 1237
23 1258
40 1286
11 1312
19 1322
8 1344
25 1377
# BEST TD SOLUTION: 1463
