# EXTRACTION TIME: 0.147
* 0.003 1215
* 0.009 1206
* 0.012 1199
* 0.02 1186
* 0.026 1171
* 0.162 1169
* 0.204 1163
* 0.232 1161
* 0.24 1160
* 0.703 1158
* 4.865 1157
* 4.974 1142
* 5.067 1139
* 7.515 1138
* 8.889 1137
* 10.996 1135
* 13.276 1134
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1134
# NUMBER OF BRANCHES: 778992
# END TIME: 30.15
## Solution: 
30
0 0
12 287
9 344
20 367
1 388
4 409
27 437
28 468
5 495
10 517
11 553
22 576
3 596
26 612
17 633
30 652
18 671
15 692
21 708
7 740
19 773
6 795
29 811
25 840
14 874
16 910
8 926
13 951
24 969
23 992
2 1013
# BEST TD SOLUTION: 1134
