# EXTRACTION TIME: 0.452
* 0.003 1666
* 0.015 1573
* 0.073 1565
* 0.082 1561
* 0.263 1530
* 0.269 1485
* 0.276 1482
* 0.279 1458
* 0.286 1454
* 0.291 1453
* 0.299 1451
* 0.315 1450
* 0.322 1442
* 0.344 1436
* 0.355 1412
* 0.428 1397
* 0.44 1396
* 0.483 1392
* 0.49 1387
* 0.605 1370
* 0.686 1368
* 0.776 1365
* 6.739 1356
* 6.772 1352
* 26.342 1347
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1347
# NUMBER OF BRANCHES: 498634
# END TIME: 30.459
## Solution: 
40
0 0
22 237
17 274
11 289
33 309
8 337
30 368
4 406
14 442
3 480
15 518
1 541
26 570
9 600
34 643
10 694
19 730
32 747
36 784
7 811
13 831
5 847
23 865
40 888
37 910
21 933
28 958
18 983
20 1013
27 1029
31 1058
16 1077
24 1086
29 1107
39 1134
12 1169
25 1183
2 1193
38 1218
6 1255
35 1267
# BEST TD SOLUTION: 1347
