# EXTRACTION TIME: 0.423
* 0.003 1387
* 0.008 1365
* 0.033 1361
* 0.16 1357
* 0.175 1352
* 0.191 1344
* 0.244 1343
* 0.273 1342
* 0.327 1340
* 0.395 1338
* 0.609 1337
* 0.818 1336
* 0.934 1335
* 0.966 1331
* 6.785 1287
* 7.909 1282
* 9.141 1277
* 10.864 1272
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1272
# NUMBER OF BRANCHES: 499784
# END TIME: 30.43
## Solution: 
40
0 0
37 335
23 361
9 392
35 423
14 448
1 475
16 501
5 533
6 575
27 594
39 616
4 638
15 659
19 680
26 703
30 721
18 748
38 764
21 782
22 799
7 820
12 840
10 858
32 882
13 902
17 920
2 938
8 961
28 977
40 995
34 1027
11 1051
33 1069
36 1090
20 1124
3 1146
24 1158
31 1172
25 1184
29 1207
# BEST TD SOLUTION: 1272
