# EXTRACTION TIME: 0.178
* 0.002 1113
* 0.004 1103
* 0.006 1098
* 0.021 1079
* 0.028 1069
* 0.085 1066
* 3.831 1064
* 3.869 1060
* 4.86 1055
* 11.041 1051
* 14.59 1048
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1048
# NUMBER OF BRANCHES: 711424
# END TIME: 30.182
## Solution: 
30
0 0
25 263
30 276
3 301
14 335
22 368
10 399
2 422
6 445
17 470
29 492
11 515
18 536
13 552
7 567
27 593
15 627
1 641
23 669
20 676
5 694
26 720
28 743
9 761
21 791
24 818
4 835
12 851
16 868
19 892
8 953
# BEST TD SOLUTION: 1048
