# EXTRACTION TIME: 0.18
* 0.003 1453
* 0.005 1379
* 0.013 1301
* 0.018 1297
* 0.023 1293
* 0.026 1265
* 0.041 1257
* 0.059 1237
* 0.064 1236
* 0.066 1234
* 0.075 1233
* 0.085 1232
* 0.103 1231
* 0.562 1230
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1230
# NUMBER OF BRANCHES: 526636
# END TIME: 30.184
## Solution: 
30
0 0
10 213
17 249
27 282
22 349
4 360
13 371
11 422
23 455
1 492
8 515
28 535
2 557
9 580
15 629
19 673
21 694
18 717
6 736
12 762
25 812
16 834
26 851
3 868
14 878
30 921
7 1000
24 1021
20 1043
29 1077
5 1087
# BEST TD SOLUTION: 1230
