# EXTRACTION TIME: 0.273
* 0.002 1320
* 0.004 1302
* 0.012 1296
* 0.018 1280
* 0.046 1255
* 0.114 1235
* 0.164 1233
* 0.19 1220
* 0.208 1208
* 0.213 1207
* 0.308 1196
* 0.361 1166
* 0.363 1159
* 0.365 1149
* 0.374 1116
* 0.391 1108
* 0.442 1093
* 0.544 1092
* 5.05 1090
* 5.126 1088
* 5.22 1087
* 13.918 1081
* 19.734 1072
* 21.343 1070
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1070
# NUMBER OF BRANCHES: 646248
# END TIME: 30.282
## Solution: 
35
0 0
32 31
26 65
17 93
21 119
19 154
30 183
25 221
31 275
3 285
34 307
6 338
28 370
23 407
14 455
15 565
10 584
12 606
20 614
27 631
33 654
4 675
18 726
16 747
24 765
29 786
2 809
22 818
5 852
13 867
8 886
35 925
11 971
1 1008
9 1027
7 1047
# BEST TD SOLUTION: 1070
