# EXTRACTION TIME: 0.226
* 0.003 1239
* 0.009 1232
* 0.012 1215
* 0.027 1198
* 0.192 1196
* 0.221 1193
* 0.232 1190
* 0.248 1187
* 0.252 1185
* 0.256 1183
* 0.261 1177
* 1.479 1172
* 8.003 1169
* 8.652 1168
* 9.178 1167
* 9.905 1165
* 10.564 1164
* 23.465 1162
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1162
# NUMBER OF BRANCHES: 492404
# END TIME: 30.23
## Solution: 
30
0 0
2 365
7 422
3 454
15 482
28 519
11 541
19 567
17 585
22 603
23 612
5 637
13 661
27 689
18 707
24 727
30 754
16 776
10 798
9 823
8 847
29 867
1 886
6 904
14 923
20 948
26 975
25 1008
4 1034
21 1055
12 1077
# BEST TD SOLUTION: 1162
