# EXTRACTION TIME: 0.473
* 0.004 1622
* 0.008 1513
* 0.139 1510
* 0.154 1504
* 0.317 1501
* 0.375 1496
* 0.397 1492
* 0.407 1490
* 0.466 1488
* 0.472 1487
* 0.474 1484
* 0.614 1483
* 0.65 1474
* 0.747 1471
* 0.751 1469
* 0.801 1468
* 0.822 1467
* 0.848 1463
* 0.884 1462
* 0.903 1458
* 7.482 1457
* 10.703 1456
* 10.915 1454
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1454
# NUMBER OF BRANCHES: 522280
# END TIME: 30.483
## Solution: 
40
0 0
21 228
35 321
36 333
12 346
27 378
10 416
6 449
26 502
31 549
15 581
20 613
13 652
28 679
34 707
24 727
2 747
37 766
25 795
11 816
29 876
5 907
3 921
1 930
9 957
30 974
23 997
32 1017
18 1042
14 1073
39 1092
7 1120
38 1149
22 1169
17 1193
40 1211
16 1229
8 1252
33 1277
19 1290
4 1328
# BEST TD SOLUTION: 1454
