# EXTRACTION TIME: 0.572
* 0.005 1377
* 0.048 1372
* 0.059 1368
* 0.29 1361
* 0.408 1341
* 0.471 1340
* 0.547 1337
* 7.528 1335
* 7.615 1334
* 7.654 1327
* 7.775 1323
* 8.229 1320
* 9.778 1318
* 9.805 1316
* 10.551 1315
* 10.827 1313
* 11.823 1312
* 12.946 1311
* 13.616 1310
* 13.69 1308
* 15.086 1307
* 18.516 1303
* 19.598 1301
* 20.07 1300
* 23.534 1297
* 23.634 1296
* 28.593 1293
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1293
# NUMBER OF BRANCHES: 336788
# END TIME: 30.579
## Solution: 
40
0 0
33 359
21 378
25 427
27 467
35 511
19 540
1 571
8 601
7 630
26 654
17 663
3 685
18 703
30 725
5 734
20 745
36 762
13 776
28 786
22 812
24 831
11 851
39 869
9 889
4 910
15 929
34 952
31 971
29 990
14 1009
2 1027
37 1046
10 1078
12 1117
40 1140
23 1156
16 1181
32 1203
6 1215
38 1226
# BEST TD SOLUTION: 1293
