# EXTRACTION TIME: 0.062
* 0 1385
* 0.016 1147
* 0.016 1067
* 0.031 1045
* 1.732 1044
* 2.387 1043
* 2.621 1041
* 2.98 1039
* 3.76 1037
* 3.962 1033
* 6.022 1031
* 6.146 1030
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 159242
# END TIME: 8.814
## Solution: 
20
0 0
5 249
20 368
13 420
11 453
7 479
17 528
9 549
18 565
1 583
16 600
14 619
8 643
3 670
15 695
19 722
10 764
12 809
6 871
2 884
4 903
# BEST TD SOLUTION: 1030
