# EXTRACTION TIME: 0.16
* 0.002 1216
* 0.008 1215
* 0.012 1195
* 0.028 1182
* 0.033 1181
* 0.128 1175
* 0.143 1166
* 0.173 1161
* 2.989 1151
* 3.098 1136
* 3.236 1133
* 3.729 1129
* 4.06 1121
* 4.092 1115
* 4.118 1111
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1111
# NUMBER OF BRANCHES: 550414
# END TIME: 30.165
## Solution: 
30
0 0
6 259
25 276
20 314
5 351
26 372
3 395
28 415
8 435
23 455
27 476
12 497
19 529
15 557
21 595
7 623
24 640
16 657
17 711
1 729
29 754
11 794
2 822
30 849
18 871
22 907
13 947
4 968
10 990
14 1007
9 1015
# BEST TD SOLUTION: 1111
