# EXTRACTION TIME: 0.279
* 0.002 1278
* 0.004 1181
* 0.012 1104
* 0.016 1098
* 0.144 1096
* 0.156 1095
* 0.207 1087
* 0.221 1076
* 0.364 1075
* 1.015 1071
* 1.185 1069
* 1.241 1062
* 1.272 1058
* 1.341 1057
* 1.421 1052
* 1.474 1051
* 1.568 1049
* 5.081 1048
* 14.573 1042
* 16.498 1041
* 18.825 1036
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1036
# NUMBER OF BRANCHES: 579435
# END TIME: 30.286
## Solution: 
35
0 0
23 43
15 70
20 89
11 134
2 189
13 215
28 238
1 248
25 271
21 287
24 309
9 329
19 357
32 387
34 443
6 561
10 613
31 630
29 647
8 673
33 705
30 728
26 744
27 770
14 789
17 808
35 830
3 840
12 865
4 885
7 922
22 960
18 974
5 992
16 1010
# BEST TD SOLUTION: 1036
