# EXTRACTION TIME: 0.062
* 0 1208
* 0 1098
* 0 1093
* 0.125 1067
* 0.14 1052
* 0.14 1050
* 0.156 1049
* 0.156 1040
* 0.406 1039
* 0.406 1037
* 0.406 1031
* 1.654 1028
* 2.699 1026
* 2.824 1023
* 2.824 1017
* 3.042 1012
* 3.058 1006
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1006
# NUMBER OF BRANCHES: 292986
# END TIME: 13.946
## Solution: 
20
0 0
17 201
15 291
14 313
5 329
18 379
9 398
1 432
6 474
13 494
12 518
20 564
3 629
16 754
2 788
7 816
8 831
10 840
19 860
11 892
4 919
# BEST TD SOLUTION: 1006
