# EXTRACTION TIME: 0.332
* 0.003 1487
* 0.007 1486
* 0.01 1480
* 0.02 1423
* 0.024 1416
* 0.028 1371
* 0.049 1366
* 0.062 1345
* 0.069 1344
* 0.075 1339
* 0.081 1335
* 0.102 1332
* 0.105 1325
* 0.163 1322
* 0.174 1317
* 0.187 1300
* 0.25 1297
* 0.29 1286
* 0.295 1282
* 0.318 1279
* 0.4 1270
* 0.45 1269
* 0.498 1267
* 13.866 1266
* 20.502 1263
* 20.513 1262
* 20.551 1258
* 20.591 1251
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1251
# NUMBER OF BRANCHES: 504585
# END TIME: 30.339
## Solution: 
40
0 0
31 246
15 260
2 292
17 316
10 344
16 364
9 386
37 412
14 447
33 468
13 501
32 547
27 569
24 594
5 630
18 652
36 671
28 696
20 715
39 763
6 782
30 797
22 818
11 839
29 860
34 882
1 902
4 917
40 934
3 957
7 983
12 1002
19 1019
21 1037
26 1049
25 1072
8 1101
38 1124
35 1138
23 1157
# BEST TD SOLUTION: 1251
