# EXTRACTION TIME: 0.407
* 0.004 1444
* 0.007 1365
* 0.01 1364
* 0.029 1309
* 0.051 1289
* 0.059 1278
* 0.268 1242
* 1.173 1241
* 4.606 1237
* 5.688 1236
* 6.127 1234
* 7.729 1232
* 7.926 1229
* 8.409 1228
* 8.525 1224
* 11.165 1223
* 11.31 1222
* 11.347 1221
* 11.524 1214
* 13.909 1210
* 13.935 1209
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1209
# NUMBER OF BRANCHES: 454054
# END TIME: 30.414
## Solution: 
40
0 0
40 251
8 269
27 299
4 320
13 352
12 378
9 412
1 433
15 463
32 493
39 516
30 547
24 573
6 598
5 628
18 647
17 662
29 673
38 696
20 715
28 758
22 776
26 796
2 817
34 834
14 858
7 874
11 892
10 917
19 935
16 953
3 972
21 989
23 1012
37 1027
35 1045
25 1080
31 1100
33 1108
36 1118
# BEST TD SOLUTION: 1209
