# EXTRACTION TIME: 0.062
* 0 1403
* 0.016 1357
* 0.016 1356
* 0.047 1355
* 0.343 1314
* 0.343 1296
* 0.343 1290
* 0.343 1283
* 0.359 1277
* 0.374 1270
* 0.39 1261
* 0.406 1251
* 0.406 1229
* 1.576 1228
* 2.714 1227
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1227
# NUMBER OF BRANCHES: 104884
# END TIME: 3.775
## Solution: 
20
0 0
20 159
3 258
1 397
5 435
13 476
19 533
11 579
16 608
7 639
14 649
15 751
18 791
10 851
4 971
2 1019
6 1046
17 1079
8 1114
9 1143
12 1160
# BEST TD SOLUTION: 1227
