# EXTRACTION TIME: 0.393
* 0.004 1589
* 0.018 1588
* 0.023 1508
* 0.029 1492
* 0.065 1481
* 0.082 1479
* 0.105 1476
* 0.122 1473
* 0.192 1471
* 0.207 1463
* 0.22 1456
* 0.271 1438
* 0.313 1436
* 0.324 1428
* 0.355 1422
* 0.373 1421
* 0.432 1406
* 0.441 1403
* 0.464 1398
* 0.471 1396
* 0.479 1393
* 0.482 1392
* 0.488 1391
* 0.543 1390
* 0.594 1387
* 0.626 1386
* 0.742 1384
* 0.798 1380
* 0.808 1379
* 0.932 1373
* 10.541 1372
* 10.61 1367
* 13.486 1366
* 13.535 1363
* 14.963 1358
* 21.236 1357
* 21.241 1356
* 22.576 1355
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1355
# NUMBER OF BRANCHES: 365905
# END TIME: 30.402
## Solution: 
40
0 0
31 241
15 255
2 287
3 315
17 360
22 396
11 424
29 452
30 480
6 500
34 539
1 565
4 585
40 607
37 633
14 667
33 687
13 719
27 743
32 764
5 795
18 816
36 834
28 867
20 886
39 949
24 970
10 1002
16 1021
9 1042
7 1064
12 1088
19 1110
21 1134
26 1146
25 1176
8 1214
38 1244
35 1258
23 1277
# BEST TD SOLUTION: 1355
