# EXTRACTION TIME: 0.095
* 0.002 1305
* 0.007 1267
* 0.044 1250
* 0.05 1225
* 0.057 1222
* 0.214 1205
* 0.225 1186
* 0.231 1154
* 0.233 1132
* 0.284 1128
* 0.326 1126
* 0.353 1109
* 0.369 1096
* 4.552 1088
* 4.706 1085
* 4.825 1082
* 4.958 1080
* 5.877 1073
* 5.928 1072
* 6.336 1069
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1069
# NUMBER OF BRANCHES: 1013562
# END TIME: 30.097
## Solution: 
25
0 0
12 195
6 229
3 251
1 267
21 291
2 326
24 359
11 382
22 415
13 443
15 465
7 501
18 564
19 608
4 627
9 683
20 753
14 800
8 815
25 831
10 861
23 897
17 941
16 978
5 990
# BEST TD SOLUTION: 1069
