# EXTRACTION TIME: 0.261
* 0.003 948
* 0.014 897
* 0.14 879
* 0.142 877
* 0.154 867
* 0.182 865
* 0.228 864
* 14.695 863
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 863
# NUMBER OF BRANCHES: 715754
# END TIME: 30.266
## Solution: 
35
0 0
33 24
12 44
6 72
15 92
27 113
20 142
23 163
26 182
21 193
32 218
4 238
30 261
17 283
22 305
5 326
13 360
29 397
18 419
35 445
1 466
24 486
10 508
9 517
19 533
16 554
14 577
28 600
7 627
25 658
11 686
34 708
3 743
31 799
8 815
2 841
# BEST TD SOLUTION: 863
