# EXTRACTION TIME: 0.267
* 0.003 1197
* 0.006 1148
* 0.012 1146
* 0.031 1126
* 0.055 1116
* 0.266 1115
* 0.354 1114
* 0.361 1112
* 0.376 1103
* 6.301 1101
* 8.688 1096
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1096
# NUMBER OF BRANCHES: 302900
# END TIME: 30.272
## Solution: 
30
0 0
25 296
30 309
3 338
14 376
22 413
10 448
2 473
6 499
17 527
29 544
11 561
18 579
13 596
7 612
27 639
15 675
1 689
23 719
20 726
5 744
26 770
28 794
9 813
21 845
24 874
4 892
12 909
16 927
19 952
8 1016
# BEST TD SOLUTION: 1096
