# EXTRACTION TIME: 0.265
* 0.003 1110
* 0.006 1108
* 0.126 1093
* 0.128 1087
* 0.138 1086
* 0.193 1078
* 0.203 1071
* 0.226 1059
* 0.239 1040
* 0.277 1017
* 6.289 1012
* 6.663 1009
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1009
# NUMBER OF BRANCHES: 598324
# END TIME: 30.273
## Solution: 
35
0 0
3 31
22 52
28 78
1 99
32 148
17 212
26 243
24 263
9 297
18 331
7 355
30 396
34 427
20 463
11 508
6 527
23 556
8 574
13 591
15 625
33 671
21 692
16 703
25 731
19 766
10 782
5 802
4 832
27 856
14 882
29 892
2 918
12 935
31 962
35 980
# BEST TD SOLUTION: 1009
