# EXTRACTION TIME: 0.218
* 0.003 1082
* 0.005 1027
* 0.032 1025
* 0.069 1021
* 0.27 992
* 0.34 979
* 0.866 973
* 4.101 970
* 4.111 967
* 4.195 965
* 4.45 964
* 4.616 956
* 5.402 955
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 955
# NUMBER OF BRANCHES: 672336
# END TIME: 30.225
## Solution: 
35
0 0
13 21
8 41
9 66
22 97
28 120
25 152
14 182
31 210
20 230
19 250
35 292
23 319
11 345
18 382
4 419
15 441
27 467
6 504
34 534
3 561
12 598
29 613
26 629
2 666
16 712
17 765
30 785
7 794
21 815
1 842
10 870
32 886
5 902
24 918
33 942
# BEST TD SOLUTION: 955
