# EXTRACTION TIME: 0.388
* 0.003 1321
* 0.006 1301
* 0.031 1299
* 0.043 1295
* 0.097 1292
* 0.363 1288
* 0.39 1279
* 0.401 1273
* 0.584 1272
* 0.715 1271
* 0.75 1267
* 0.777 1262
* 5.146 1260
* 5.867 1248
* 17.621 1247
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1247
# NUMBER OF BRANCHES: 510623
# END TIME: 30.396
## Solution: 
40
0 0
38 252
6 262
32 284
27 306
25 334
29 358
34 378
31 398
11 422
39 442
14 465
24 490
22 510
4 535
15 556
28 590
13 616
36 630
20 647
5 658
30 667
18 676
3 697
17 722
26 748
7 758
8 791
1 815
19 838
35 860
9 885
2 910
37 932
10 969
12 1013
40 1039
23 1055
16 1080
21 1135
33 1175
# BEST TD SOLUTION: 1247
