# EXTRACTION TIME: 0.212
* 0.002 1473
* 0.008 1381
* 0.013 1378
* 0.121 1363
* 0.142 1362
* 0.193 1361
* 0.195 1347
* 0.259 1334
* 0.893 1332
* 0.957 1325
* 1.028 1318
* 1.155 1317
* 3.699 1315
* 3.718 1314
* 3.966 1309
* 4.019 1308
* 5.221 1305
* 6.083 1301
* 19.955 1299
* 1099.07 1298
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1298
# NUMBER OF BRANCHES: 73535025
# END TIME: 3600.22
## Solution: 
30
0 0
13 203
14 235
28 269
5 284
4 330
22 368
23 403
20 477
18 513
11 526
9 559
6 605
12 649
15 670
29 686
3 746
7 792
25 894
30 905
27 915
24 925
2 960
16 1007
26 1029
17 1052
1 1085
21 1110
10 1145
19 1173
8 1194
# BEST TD SOLUTION: 1298
