# EXTRACTION TIME: 0.248
* 0.003 1574
* 0.014 1570
* 0.019 1569
* 0.144 1565
* 0.154 1564
* 0.161 1563
* 0.165 1553
* 0.181 1546
* 0.206 1523
* 0.207 1518
* 0.21 1509
* 0.213 1458
* 0.246 1456
* 0.249 1394
* 0.271 1393
* 0.273 1359
* 0.301 1358
* 3.653 1357
* 5.38 1354
* 5.455 1353
* 6.489 1350
* 6.514 1348
* 6.531 1340
* 6.572 1338
* 7.294 1330
* 7.707 1327
* 7.722 1324
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1324
# NUMBER OF BRANCHES: 735419
# END TIME: 30.254
## Solution: 
30
0 0
28 279
9 321
23 351
17 384
25 410
2 453
26 481
8 558
14 617
21 648
13 704
4 764
18 799
12 820
15 853
24 871
29 891
5 913
20 937
30 969
27 992
16 1020
22 1067
19 1101
7 1127
11 1184
1 1204
10 1230
6 1240
3 1251
# BEST TD SOLUTION: 1324
