# EXTRACTION TIME: 0.195
* 0.002 1464
* 0.004 1374
* 0.023 1342
* 0.118 1338
* 0.284 1337
* 0.403 1336
* 0.922 1323
* 1.845 1322
* 1.911 1318
* 1.946 1314
* 1.975 1307
* 1.981 1306
* 2.009 1296
* 2.01 1295
* 2.039 1292
* 2.61 1284
* 2.662 1283
* 24.316 1281
* 24.609 1280
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1280
# NUMBER OF BRANCHES: 561814
# END TIME: 30.199
## Solution: 
30
0 0
4 335
6 363
11 394
22 432
15 466
28 511
9 536
26 581
16 616
3 633
30 666
1 703
29 725
14 745
2 784
24 828
19 851
8 878
25 909
23 945
7 979
10 1017
12 1034
21 1053
13 1084
27 1110
20 1130
18 1167
5 1188
17 1209
# BEST TD SOLUTION: 1280
