# EXTRACTION TIME: 0.11
* 0.002 1315
* 0.003 1291
* 0.009 1213
* 0.142 1212
* 0.152 1202
* 0.234 1197
* 0.268 1195
* 0.282 1191
* 0.316 1185
* 0.343 1183
* 0.706 1181
* 0.71 1167
* 0.727 1164
* 0.763 1137
* 0.765 1127
* 10.29 1124
* 10.937 1123
* 10.958 1122
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1122
# NUMBER OF BRANCHES: 10947614
# END TIME: 798.81
## Solution: 
25
0 0
5 255
4 285
12 304
2 342
8 373
19 417
13 451
21 486
15 513
7 566
17 617
18 698
23 721
3 752
9 779
24 805
20 824
1 847
6 872
22 893
25 942
10 969
16 999
11 1036
14 1049
# BEST TD SOLUTION: 1122
