# EXTRACTION TIME: 0.251
* 0.003 923
* 0.004 922
* 0.008 918
* 0.026 896
* 0.037 891
* 0.074 888
* 0.306 887
* 0.379 883
* 0.435 878
* 0.446 877
* 0.47 872
* 0.571 864
* 1.101 861
* 1.111 849
* 4.386 847
* 4.396 845
* 6.122 844
* 6.127 842
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 842
# NUMBER OF BRANCHES: 711413
# END TIME: 30.256
## Solution: 
35
0 0
35 21
26 42
15 65
12 91
29 112
32 137
2 159
5 184
24 214
20 252
25 281
14 310
1 344
9 403
28 440
16 457
3 470
30 485
34 502
21 526
22 547
4 564
8 582
17 599
13 635
11 647
23 660
18 678
33 687
6 706
10 733
19 759
27 777
7 806
31 826
# BEST TD SOLUTION: 842
