# EXTRACTION TIME: 0.178
* 0.002 1531
* 0.003 1454
* 0.01 1374
* 0.015 1369
* 0.017 1351
* 0.037 1343
* 0.043 1335
* 0.077 1332
* 0.087 1312
* 0.142 1311
* 0.162 1310
* 3.363 1309
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1309
# NUMBER OF BRANCHES: 391683
# END TIME: 30.184
## Solution: 
30
0 0
10 213
17 249
27 282
22 349
4 360
13 371
23 411
11 444
2 475
9 498
28 542
8 562
1 585
15 632
19 688
21 715
18 744
6 769
12 802
25 866
16 894
26 915
3 937
14 947
30 990
7 1091
24 1112
20 1134
29 1178
5 1188
# BEST TD SOLUTION: 1309
