# EXTRACTION TIME: 0.062
* 0 1395
* 0 1209
* 0 1130
* 0.016 1107
* 2.34 1105
* 2.34 1099
* 2.48 1098
* 2.761 1097
* 2.964 1095
* 5.632 1092
* 5.647 1091
* 5.678 1090
* 5.788 1087
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1087
# NUMBER OF BRANCHES: 131027
# END TIME: 8.564
## Solution: 
20
0 0
5 295
20 436
13 488
11 521
7 541
17 584
9 606
18 624
1 644
16 662
14 682
8 707
3 736
15 763
19 792
10 837
12 882
6 948
2 961
4 981
# BEST TD SOLUTION: 1087
