# EXTRACTION TIME: 0.386
* 0.003 952
* 0.007 931
* 0.009 888
* 0.023 886
* 0.046 884
* 0.166 879
* 0.284 878
* 0.328 876
* 0.375 874
* 0.423 859
* 0.504 858
* 0.559 857
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 857
# NUMBER OF BRANCHES: 665899
# END TIME: 30.392
## Solution: 
35
0 0
33 28
16 57
19 84
4 114
18 142
31 177
6 204
10 217
8 232
30 273
2 312
32 345
20 383
34 415
11 425
21 448
15 471
23 490
25 510
7 538
27 561
14 591
26 613
1 631
24 650
35 663
17 695
5 713
22 747
28 766
3 784
13 797
12 808
9 820
29 839
# BEST TD SOLUTION: 857
