# EXTRACTION TIME: 0.062
* 0 1156
* 0.016 1044
* 0.109 1028
* 0.14 1022
* 0.14 1017
* 0.156 1015
* 0.187 1014
* 2.215 997
* 2.231 984
* 2.231 983
* 2.246 979
* 2.387 977
* 2.387 976
* 20.03 972
* 20.561 971
* 22.168 969
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 969
# NUMBER OF BRANCHES: 502311
# END TIME: 24.928
## Solution: 
20
0 0
5 307
12 342
14 370
3 425
9 484
17 501
15 531
19 562
10 594
4 624
13 646
2 658
16 696
6 718
18 750
1 776
11 793
8 823
7 856
20 865
# BEST TD SOLUTION: 969
