# EXTRACTION TIME: 0.222
* 0.004 952
* 0.009 947
* 0.01 910
* 0.011 838
* 0.049 834
* 0.634 829
* 3.006 824
* 3.022 823
* 4.918 822
* 6.318 821
* 7.48 820
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 820
# NUMBER OF BRANCHES: 596911
# END TIME: 30.228
## Solution: 
35
0 0
20 25
18 49
17 70
4 91
1 112
31 132
33 156
26 182
23 204
19 233
13 264
10 287
7 315
16 344
6 376
3 405
12 426
8 434
25 454
30 501
2 509
24 531
29 550
11 577
35 598
34 617
21 636
9 656
22 698
15 714
27 728
5 750
32 767
14 789
28 808
# BEST TD SOLUTION: 820
